,Arizona,California,Connecticut,Delaware,Florida,Hawaii,Indiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Jersey,New Mexico,New York,North Dakota,Ohio,Pennsylvania,Rhode Island,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Nebraska Special
Arizona,1,0.099222526,-0.10039267,-0.05816251,0.085769037,0.036250127,-0.043243725,-0.08755075,-0.09008209,-0.106931965,-0.06392834,-0.054888575,-0.01795262,0.02299695,0.006775451,0.012762344,0.10567487,-0.102366635,0.016908185,-0.071918525,-0.067713345,-0.02178393,-0.03900596,-0.069544965,-0.01830591,0.015380978,0.03901282,-0.08922459,-0.138024915,0.035259028,-0.02383164,-0.04172595,-0.001963675,0.012762344
California,0.099222526,1,-0.08134245,-0.054168275,-0.00703836,0.089043486,-0.08946812,-0.097228495,-0.03191615,-0.066519705,-0.092752345,-0.02221268,-0.04374279,-0.061505045,0.017021375,-0.016458855,0.11646445,-0.03321955,0.046685559,-0.036901655,-0.01885128,-0.099241905,-0.11052832,-0.072703995,-0.09417408,0.035761009,0.031268223,-0.0779982,-0.072950955,0.084292593,-0.096518485,-0.0642096,0.010128619,-0.016458855
Connecticut,-0.10039267,-0.08134245,1,0.072278675,-0.010662155,-0.086753275,-0.018777535,0.132722821,0.060746501,0.147858897,0.05904745,0.043191075,-0.055756365,-0.08168888,0.022149054,-0.024076885,-0.128245985,0.127761155,0.049458371,0.11304594,0.02394826,-0.001510915,0.085996446,0.111285664,-0.067462955,-0.04126633,-0.08897077,0.130411859,0.088458328,-0.038921925,0.009666255,0.04611172,-0.01630965,-0.024076885
Delaware,-0.05816251,-0.054168275,0.072278675,1,0.02758629,-0.0278859,-0.05308954,0.066175333,0.1373372,0.059186708,0.015302945,0.014611629,0.029211081,-0.0749455,-0.01672811,-0.07383075,-0.044440795,0.11923366,-0.004158875,0.051554101,-0.01640226,-0.011728885,0.047849015,0.056044485,-0.0572467,-0.069061335,-0.11481582,0.042947545,0.084349874,-0.02755662,-0.031170125,0.014542686,-0.01304772,-0.07383075
Florida,0.085769037,-0.00703836,-0.010662155,0.02758629,1,0.021544345,-0.053633195,-0.02571814,-0.020801235,-0.01862833,-0.072316405,-0.135665075,0.005744736,-0.02661337,-0.08781143,-0.09677059,-0.007647185,-0.00509355,0.011885636,0.00315783,-0.150959445,-0.010572975,0.032246459,0.009076809,0.012375783,0.030827125,-0.068135235,-0.043218,-0.0280231,-0.114899855,0.010841716,-0.098158025,-0.096614525,-0.09677059
Hawaii,0.036250127,0.089043486,-0.086753275,-0.0278859,0.021544345,1,-0.035124915,-0.053201015,-0.03100034,-0.04641476,-0.05833744,-0.0664391,0.012928013,-0.001449175,-0.01817214,-0.069675305,0.071739994,-0.031818395,0.007716986,-0.02762522,-0.038860185,-0.0363237,-0.0581728,-0.056435505,0.002645731,0.000339227,-0.01952013,-0.057416485,-0.01231027,0.009049884,0.004607691,-0.08022084,-0.02540601,-0.069675305
Indiana,-0.043243725,-0.08946812,-0.018777535,-0.05308954,-0.053633195,-0.035124915,1,0.028798452,-0.078277745,0.007399711,0.105108749,0.05379492,-0.020694905,0.130114649,-0.014129885,0.090831374,0.010603502,-0.04426415,-0.08642228,0.005128879,0.066418692,0.146124174,0.08596489,0.062040983,0.114001195,-0.028144865,0.091980595,-0.00506954,-0.035289555,0.000685314,0.128992696,0.106993534,0.023060576,0.090831374
Maine,-0.08755075,-0.097228495,0.132722821,0.066175333,-0.02571814,-0.053201015,0.028798452,1,0.019677739,0.103844622,0.084163625,0.068894466,-0.01928003,-0.01373715,0.07579614,0.021841726,-0.111555605,0.076251987,0.064615541,0.050402478,0.07769979,0.026363495,0.083229636,0.083576066,-0.01690647,-0.060599525,-0.08168888,0.15597925,0.064951681,-0.02004149,0.086371516,0.094394629,0.058839592,0.021841726
Maryland,-0.09008209,-0.03191615,0.060746501,0.1373372,-0.020801235,-0.03100034,-0.078277745,0.019677739,1,0.054321596,-0.022029175,0.024549882,0.052973435,-0.087706815,-0.02050111,-0.063089705,-0.06245001,0.114960738,-0.01500968,0.030866056,-0.002063145,-0.059971835,-0.01764392,0.011411267,-0.05463304,-0.016932195,-0.078102815,0.034216308,0.12905598,-0.01645371,-0.096216645,-0.02256597,-0.01074962,-0.063089705
Massachusetts,-0.106931965,-0.066519705,0.147858897,0.059186708,-0.01862833,-0.04641476,0.007399711,0.103844622,0.054321596,1,0.04844069,0.049543263,-0.098140875,-0.06248431,-0.023980845,-0.02413691,-0.10369919,0.141507909,-0.01408358,0.124041148,0.014501354,0.023929395,0.100224772,0.141560045,-0.057670305,-0.047661565,-0.04828068,0.096060066,0.093756821,-0.03454353,0.008902222,0.043448325,-0.04267263,-0.02413691
